,Unnamed: 0.28,Unnamed: 0.27,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Model,Parameters,Accuracy,Precision,Recall,F1 Score,AUC,Best params
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,,,,,,,,,,,,LR,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'lr': LogisticRegression(class_weight={0: 0.5064681179707486, 1: 39.151119402985074},
                   max_iter=5000, random_state=42, solver='saga')}",0.162330443,0.014145383,0.939130435,0.027870968,0.545699917,"{'imputer__n_neighbors': 5, 'lr__C': 10, 'lr__penalty': 'l1'}"
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,,,,,,,,,,,,,LR,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'lr': LogisticRegression(class_weight={0: 0.5064681179707486, 1: 39.151119402985074},
                   max_iter=5000, random_state=42, solver='saga')}",0.024571937,0.012938794,1,0.02554704,0.505969141,"{'imputer__n_neighbors': 5, 'lr__C': 10, 'lr__penalty': 'l1'}"
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,,,,,,,,,,,,,,LR,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'lr': LogisticRegression(class_weight={0: 0.5064681179707486, 1: 39.151119402985074},
                   max_iter=5000, random_state=42, solver='saga')}",0.064042695,0.013248915,0.982608696,0.026145303,0.517377104,"{'imputer__n_neighbors': 5, 'lr__C': 10, 'lr__penalty': 'l1'}"
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,,,,,,,,,,,,,,,LR,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'lr': LogisticRegression(class_weight={0: 0.5064681179707486, 1: 39.151119402985074},
                   max_iter=5000, random_state=42, solver='saga')}",0.166555481,0.0145995,0.965217391,0.028763928,0.560714338,"{'imputer__n_neighbors': 5, 'lr__C': 10, 'lr__penalty': 'l1'}"
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,,,,,,,,,,,,,,,GBM,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'classifier': LGBMClassifier(random_state=42)}",0.930212397,0.111801242,0.5,0.182741117,0.718516072,"{'classifier__learning_rate': 0.002, 'classifier__max_depth': 5, 'classifier__n_estimators': 500, 'imputer__n_neighbors': 7}"
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,,,,,,,,,,,,,,,GBM,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'classifier': LGBMClassifier(random_state=42)}",0.931512787,0.108974359,0.472222222,0.177083333,0.705507853,"{'classifier__learning_rate': 0.002, 'classifier__max_depth': 5, 'classifier__n_estimators': 500, 'imputer__n_neighbors': 7}"
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,,,,,,,,,,,,,,,GBM,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'classifier': LGBMClassifier(random_state=42)}",0.934980494,0.12,0.5,0.193548387,0.720937913,"{'classifier__learning_rate': 0.002, 'classifier__max_depth': 5, 'classifier__n_estimators': 500, 'imputer__n_neighbors': 7}"
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,,,,,,,,,,,,,,,QDA,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'qda': QuadraticDiscriminantAnalysis()}",0.987213698,0,0,0,0.5,"{'imputer__n_neighbors': 5, 'qda__reg_param': 3.1622776601683795}"
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,,,,,,,,,,,,,,,QDA,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'qda': QuadraticDiscriminantAnalysis()}",0.969312875,0.139013453,0.269565217,0.183431953,0.62397058,"{'imputer__n_neighbors': 5, 'qda__reg_param': 0.03888155180308101}"
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,,,,,,,,,,,,,,,,LR,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'lr': LogisticRegression(class_weight={0: 0.5064681179707486, 1: 39.151119402985074},
                   max_iter=5000, random_state=42, solver='saga')}",0.045141205,0.012989999,0.982608696,0.025641026,0.507803954,"{'imputer__n_neighbors': 5, 'lr__C': 10, 'lr__penalty': 'l1'}"
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,,,,,,,,,,,,,,,,GBM,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'classifier': LGBMClassifier(random_state=42)}",0.977459905,0.233333333,0.194444444,0.212121212,0.592158374,"{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.1, 'classifier__max_depth': 5, 'classifier__n_estimators': 300, 'classifier__num_leaves': 31, 'imputer__n_neighbors': 5}"
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,,,,,,,,,,,,,,,,QDA,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'qda': QuadraticDiscriminantAnalysis()}",0.969535246,0.133640553,0.252173913,0.174698795,0.615500179,"{'imputer__n_neighbors': 5, 'qda__reg_param': 0.03888155180308101}"
45,45,45,45,45,45,45,45,45,45,45,45,45,45,,,,,,,,,,,,,,,,,LR,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'lr': LogisticRegression(class_weight={0: 0.5064681179707486, 1: 39.151119402985074},
                   max_iter=5000, random_state=42, solver='saga')}",0.019346231,0.012870733,1,0.025414365,0.503322446,"{'imputer__n_neighbors': 5, 'lr__C': 10, 'lr__penalty': 'l1'}"
46,46,46,46,46,46,46,46,46,46,46,46,46,46,,,,,,,,,,,,,,,,,GBM,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'classifier': LGBMClassifier(class_weight={0: 0.5079260237780714, 1: 32.041666666666664},
               random_state=42)}",0.949718249,0.142857143,0.444444444,0.216216216,0.701086159,"{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.1, 'classifier__max_depth': 5, 'classifier__n_estimators': 300, 'classifier__num_leaves': 31, 'imputer__n_neighbors': 5}"
47,47,47,47,47,47,47,47,47,47,47,47,47,47,,,,,,,,,,,,,,,,,QDA,"{'imputer': KNNImputer(), 'ada': ADASYN(), 'qda': QuadraticDiscriminantAnalysis()}",0.968534579,0.128318584,0.252173913,0.170087977,0.614993365,"{'imputer__n_neighbors': 5, 'qda__reg_param': 0.03888155180308101}"
48,48,48,48,48,48,48,48,48,48,48,48,48,,,,,,,,,,,,,,,,,,LR,"{'imputer': KNNImputer(), 'smote': SMOTE(random_state=42, sampling_strategy='minority'), 'lr': LogisticRegression(class_weight={0: 0.5064681179707486, 1: 39.151119402985074},
                   max_iter=5000, random_state=42, solver='saga')}",0.034689793,0.013072638,1,0.025807899,0.511093592,"{'imputer__n_neighbors': 5, 'lr__C': 10, 'lr__penalty': 'l1'}"
49,49,49,49,49,49,49,49,49,49,49,49,49,,,,,,,,,,,,,,,,,,GBM,"{'imputer': KNNImputer(), 'smote': SMOTE(random_state=42, sampling_strategy='not minority'), 'classifier': LGBMClassifier(class_weight={0: 0.5079260237780714, 1: 32.041666666666664},
               random_state=42)}",0.946684005,0.115044248,0.361111111,0.174496644,0.658538823,"{'classifier__boosting_type': 'dart', 'classifier__learning_rate': 0.1, 'classifier__max_depth': 5, 'classifier__n_estimators': 100, 'classifier__num_leaves': 20, 'imputer__n_neighbors': 3}"
50,50,50,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,QDA,"{'imputer': KNNImputer(), 'smote': SMOTE(random_state=42, sampling_strategy='not minority'), 'qda': QuadraticDiscriminantAnalysis()}",0.968312208,0.142857143,0.295652174,0.192634561,0.636338307,"{'imputer__n_neighbors': 3, 'qda__reg_param': 0.4923882631706752}"
